Company Name,Client Name,Mail Id,Mobile No.,Requirement,Status,Month
A,HVHVHV,[email],9865231025,Wp,yes,august
B,KJFHVHJKH,[email],8456231025,rcs,yes,august
C,JKHJGXFC,[email],6532458952,RCS,no,august
D,KJHKGFC,[email],[phone],RCS,yes,august
E,JHG,[email],[phone],SMS,no,august
F,LJKHGCF,[email],[phone],EMAIL,yes,august
G,KBJHGF,[email],[phone],SMS,no,august
H,KJHGF,[email],[phone],WP,no,august
I,DFGH,[email],[phone],RCS,no,august
J,SDGH,[email],[phone],SMS,yes,august
K,DFGH,[email] ,[phone],EMAIL,no,september
L,DFGH,[email],[phone],WP,yes,september
M,ERE,[email],[phone],SMS,yes,september
N,ERT,[email],[phone],RCS,yes,september
O,ERT,[email],[phone],RCS,no,september
P,ERTY,[email],[phone],SMS,yes,september
Q,ERT,[email],[phone],SMS,no,september
R,ERT,[email],[phone],WP,yes,september
S,JKE,[email],[phone],SMS,no,september
